[[1, 249.0781883, '16:19:34'], [1, 249.0781883, '16:19:35'], [1, 119.3500028, '16:19:35'], [1, 133.227893, '16:19:36'], [1, 143.2200156, '16:19:36'], [1, 477.4002148, '16:19:37'], [1, 136.3999949, '16:19:37'], [1, 143.2200156, '16:19:38'], [1, 119.3500028, '16:19:38'], [1, 238.6999039, '16:19:39'], [1, 95.4800104, '16:19:39'], [1, 110.1692514, '16:19:40'], [1, 204.5999924, '16:19:40'], [1, 92.4000009, '16:19:41'], [1, 119.3500028, '16:19:41']]
[[1, 83.0260874, '16:19:42'], [1, 190.9599557, '16:19:42'], [1, 119.3500028, '16:19:43'], [1, 139.726834, '16:19:43'], [1, 130.1999779, '16:19:44'], [1, 159.1333145, '16:19:44'], [1, 133.227893, '16:19:45'], [1, 133.227893, '16:19:45'], [1, 119.3500028, '16:19:46'], [1, 163.6799939, '16:19:46'], [1, 146.8923353, '16:19:47'], [1, 143.2200156, '16:19:47'], [1, 146.8923353, '16:19:48'], [1, 133.227893, '16:19:48'], [1, 212.1777929, '16:19:49']]
[[1, 97.0983207, '16:19:49'], [1, 146.8923353, '16:19:50'], [1, 133.227893, '16:19:50'], [1, 163.6799939, '16:19:51'], [1, 121.8893723, '16:19:51'], [1, 121.8893723, '16:19:52'], [1, 121.8893723, '16:19:52'], [1, 104.1600017, '16:19:53'], [1, 146.8923353, '16:19:53'], [1, 163.6799939, '16:19:54'], [1, 146.8923353, '16:19:54'], [1, 212.1777929, '16:19:55'], [1, 286.4400312, '16:19:55'], [1, 121.8893723, '16:19:56'], [1, 112.3293947, '16:19:56']]
[[1, 22.2046506, '16:20:05'], [1, 24.9078255, '16:20:05'], [1, 23.5753083, '16:20:06'], [1, 22.9151997, '16:20:06'], [1, 25.3486733, '16:20:07'], [1, 24.5871251, '16:20:07'], [1, 23.9698753, '16:20:08'], [1, 25.3486733, '16:20:08'], [1, 23.1935228, '16:20:09'], [1, 23.6727273, '16:20:09'], [1, 24.5871251, '16:20:10'], [1, 24.1721513, '16:20:10'], [1, 24.3778723, '16:20:11'], [1, 24.4820516, '16:20:11'], [1, 23.9698753, '16:20:12']]
[[1, 24.0705873, '16:20:12'], [1, 24.0705873, '16:20:13'], [1, 24.0705873, '16:20:13'], [1, 23.7709546, '16:20:14'], [1, 23.7709546, '16:20:14'], [1, 23.7709546, '16:20:15'], [1, 23.7709546, '16:20:15'], [1, 23.3828563, '16:20:16'], [1, 23.3828563, '16:20:16'], [1, 24.1721513, '16:20:17'], [1, 25.3486733, '16:20:17'], [1, 25.4613344, '16:20:18'], [1, 25.4613344, '16:20:18'], [1, 25.0165936, '16:20:19'], [1, 25.8054051, '16:20:19']]
[[1, 25.4613344, '16:20:20'], [1, 25.3486733, '16:20:20'], [1, 25.4613344, '16:20:21'], [1, 25.8054051, '16:20:21'], [1, 25.922172, '16:20:22'], [1, 25.922172, '16:20:22'], [1, 25.922172, '16:20:23'], [1, 25.922172, '16:20:23'], [1, 25.8054051, '16:20:24'], [1, 25.8054051, '16:20:24'], [1, 26.399999, '16:20:25'], [1, 26.2789002, '16:20:25'], [1, 26.399999, '16:20:26'], [1, 25.922172, '16:20:26'], [1, 26.2789002, '16:20:27']]
[[1, 27.1507121, '17:15:09'], [1, 30.9664873, '17:15:10'], [1, 30.9664873, '17:15:10'], [1, 30.9664873, '17:15:11'], [1, 31.1347839, '17:15:11'], [1, 31.4769219, '17:15:12'], [1, 31.1347839, '17:15:12'], [1, 30.9664873, '17:15:13'], [1, 30.8000003, '17:15:13'], [1, 31.1347839, '17:15:14'], [1, 31.1347839, '17:15:14'], [1, 30.9664873, '17:15:15'], [1, 31.1347839, '17:15:15'], [1, 30.9664873, '17:15:16'], [1, 31.1347839, '17:15:16']]
[[1, 29.8375007, '17:15:17'], [1, 27.9453668, '17:15:17'], [1, 29.3784609, '17:15:18'], [1, 30.6352939, '17:15:18'], [1, 30.8000003, '17:15:19'], [1, 30.8000003, '17:15:19'], [1, 31.1347839, '17:15:20'], [1, 31.1347839, '17:15:20'], [1, 30.9664873, '17:15:21'], [1, 30.31111, '17:15:21'], [1, 31.1347839, '17:15:22'], [1, 31.1347839, '17:15:22'], [1, 30.9664873, '17:15:23'], [1, 31.1347839, '17:15:23'], [1, 31.1347839, '17:15:24']]
[[1, 31.3049164, '17:15:24'], [1, 31.1347839, '17:15:25'], [1, 30.8000003, '17:15:25'], [1, 29.3784609, '17:15:26'], [1, 30.1515774, '17:15:26'], [1, 31.1347839, '17:15:27'], [1, 31.1347839, '17:15:27'], [1, 31.1347839, '17:15:28'], [1, 31.3049164, '17:15:28'], [1, 30.9664873, '17:15:29'], [1, 31.1347839, '17:15:29'], [1, 30.8000003, '17:15:30'], [1, 31.3049164, '17:15:30'], [1, 31.3049164, '17:15:31'], [1, 30.8000003, '17:15:31']]
[[1, 32.0044697, '17:19:09'], [1, 32.5499983, '17:19:10'], [1, 31.4769219, '17:19:10'], [1, 32.0044697, '17:19:11'], [1, 32.0044697, '17:19:11'], [1, 32.0044697, '17:19:12'], [1, 31.4769219, '17:19:12'], [1, 32.0044697, '17:19:13'], [1, 31.8266665, '17:19:13'], [1, 31.8266665, '17:19:14'], [1, 31.4769219, '17:19:14'], [1, 31.8266665, '17:19:15'], [1, 32.0044697, '17:19:15'], [1, 32.5499983, '17:19:16'], [1, 31.3049164, '17:19:16']]
[[1, 31.8266665, '17:19:17'], [1, 32.0044697, '17:19:17'], [1, 31.8266665, '17:19:18'], [1, 31.3049164, '17:19:18'], [1, 32.0044697, '17:19:19'], [1, 31.8266665, '17:19:19'], [1, 32.0044697, '17:19:20'], [1, 31.8266665, '17:19:20'], [1, 31.8266665, '17:19:21'], [1, 32.0044697, '17:19:21'], [1, 32.5499983, '17:19:22'], [1, 31.3049164, '17:19:22'], [1, 32.0044697, '17:19:23'], [1, 32.0044697, '17:19:23'], [1, 32.5499983, '17:19:24']]
